sentiment,tweet_id
neg,182340
pos,182341
neg,182342
pos,182343
pos,182344
neu,182345
neg,182346
pos,182347
pos,182348
neu,182349
neg,182350
pos,182351
pos,182352
neg,182353
neg,182354
neu,182355
pos,182356
neu,182357
neu,182358
neg,182359
neg,182360
neu,182361
neg,182362
neg,182363
pos,182364
pos,182365
neg,182366
pos,182367
neu,182368
pos,182369
pos,182370
neg,182371
pos,182372
neg,182373
pos,182374
pos,182375
neg,182376
neg,182377
neg,182378
neu,182379
pos,182380
pos,182381
neu,182382
neg,182383
pos,182384
pos,182385
neg,182386
pos,182387
pos,182388
neg,182389
pos,182390
neg,182391
neg,182392
pos,182393
pos,182394
neg,182395
pos,182396
neg,182397
pos,182398
neg,182399
pos,182400
neu,182401
neg,182402
neg,182403
pos,182404
pos,182405
pos,182406
pos,182407
neu,182408
neg,182409
pos,182410
pos,182411
neg,182412
pos,182413
neg,182414
pos,182415
pos,182416
neg,182417
neg,182418
pos,182419
neu,182420
pos,182421
pos,182422
neg,182423
neu,182424
neg,182425
pos,182426
neg,182427
pos,182428
pos,182429
neg,182430
pos,182431
pos,182432
neu,182433
pos,182434
pos,182435
pos,182436
neu,182437
neg,182438
pos,182439
neg,182440
pos,182441
neg,182442
neg,182443
pos,182444
neu,182445
pos,182446
neg,182447
neu,182448
pos,182449
neu,182450
neu,182451
pos,182452
neg,182453
neg,182454
neg,182455
pos,182456
pos,182457
neg,182458
neu,182459
neu,182460
neg,182461
pos,182462
neu,182463
pos,182464
neg,182465
pos,182466
neg,182467
pos,182468
neu,182469
neg,182470
neg,182471
pos,182472
pos,182473
neg,182474
pos,182475
neg,182476
pos,182477
pos,182478
pos,182479
pos,182480
neg,182481
neu,182482
pos,182483
pos,182484
neg,182485
pos,182486
pos,182487
neg,182488
pos,182489
neg,182490
neg,182491
neg,182492
neg,182493
neg,182494
neu,182495
neg,182496
neu,182497
neg,182498
pos,182499
neg,182500
neu,182501
neu,182502
pos,182503
neg,182504
neu,182505
neg,182506
pos,182507
neu,182508
neg,182509
pos,182510
neg,182511
neg,182512
neg,182513
pos,182514
neu,182515
pos,182516
pos,182517
pos,182518
neg,182519
pos,182520
neg,182521
neg,182522
neg,182523
neg,182524
neg,182525
neg,182526
pos,182527
neg,182528
neu,182529
neg,182530
neu,182531
neg,182532
pos,182533
neg,182534
pos,182535
neg,182536
neu,182537
pos,182538
neg,182539
pos,182540
pos,182541
pos,182542
pos,182543
neg,182544
neu,182545
pos,182546
neu,182547
pos,182548
pos,182549
neg,182550
pos,182551
pos,182552
pos,182553
neu,182554
neu,182555
pos,182556
neu,182557
pos,182558
pos,182559
neg,182560
neg,182561
pos,182562
neg,182563
neu,182564
pos,182565
neg,182566
neg,182567
neu,182568
pos,182569
pos,182570
neg,182571
pos,182572
neg,182573
pos,182574
pos,182575
pos,182576
pos,182577
neg,182578
neu,182579
neg,182580
neg,182581
pos,182582
neu,182583
neg,182584
pos,182585
neg,182586
neu,182587
neg,182588
neu,182589
pos,182590
pos,182591
neg,182592
pos,182593
neg,182594
neg,182595
neu,182596
pos,182597
pos,182599
pos,182600
neg,182601
neg,182602
neu,182603
pos,182604
neg,182605
neg,182606
neg,182607
neu,182608
neu,182609
neg,182610
neu,182611
pos,182612
neg,182613
neg,182614
neg,182615
neg,182616
neg,182617
pos,182618
pos,182619
neu,182620
pos,182621
neg,182622
pos,182623
neu,182624
pos,182625
pos,182626
neu,182627
neg,182628
neu,182629
neg,182630
neg,182631
neg,182632
pos,182633
neg,182634
pos,182635
pos,182636
neu,182637
pos,182638
neg,182639
neg,182640
pos,182641
neu,182642
pos,182643
pos,182644
pos,182645
pos,182646
pos,182647
pos,182648
neu,182649
pos,182650
pos,182651
pos,182652
pos,182653
neg,182654
pos,182655
pos,182656
pos,182657
pos,182658
neg,182659
pos,182660
pos,182661
pos,182662
pos,182663
neg,182664
neu,182665
neu,182666
pos,182667
neg,182668
neu,182669
neg,182670
neu,182671
pos,182672
pos,182673
neu,182674
pos,182675
neg,182676
neg,182677
neu,182678
neu,182679
neg,182680
pos,182681
pos,182682
pos,182683
neg,182684
neg,182685
neu,182686
neg,182687
neg,182688
neg,182689
neg,182690
neg,182691
pos,182692
pos,182693
neg,182694
neg,182695
pos,182696
pos,182697
pos,182698
neu,182699
neg,182700
pos,182701
neu,182702
neg,182703
neg,182704
pos,182705
neu,182706
neu,182707
neg,182708
neu,182709
neu,182710
pos,182711
pos,182712
pos,182713
neg,182714
pos,182715
neg,182716
pos,182717
neg,182718
pos,182719
pos,182720
pos,182721
neg,182722
neu,182723
neu,182724
neu,182725
neg,182726
pos,182727
neg,182728
pos,182729
neu,182730
neu,182731
pos,182732
neg,182733
pos,182734
pos,182735
neu,182736
neg,182737
neu,182738
neg,182739
neu,182740
pos,182741
pos,182742
neu,182743
neg,182744
neu,182745
pos,182746
pos,182747
neu,182748
pos,182749
neu,182750
pos,182751
pos,182752
pos,182753
neu,182754
neu,182755
pos,182756
pos,182757
pos,182758
neu,182759
neg,182760
pos,182761
neg,182762
neg,182763
neu,182764
pos,182765
neu,182766
pos,182767
pos,182768
pos,182769
neg,182770
neg,182771
pos,182772
neg,182773
pos,182774
neg,182775
pos,182776
neu,182777
neg,182778
neg,182779
neg,182780
pos,182781
neu,182782
pos,182783
neg,182784
neg,182785
neu,182786
pos,182787
pos,182788
neg,182789
neu,182790
neg,182791
neu,182792
neg,182793
pos,182794
pos,182795
pos,182796
neg,182797
neg,182798
neg,182799
neg,182800
pos,182801
pos,182802
neg,182803
pos,182804
neg,182805
neg,182806
pos,182807
neg,182808
neg,182809
neu,182810
neg,182811
neg,182812
neg,182813
neu,182814
pos,182815
neg,182816
pos,182817
neu,182818
neg,182819
neg,182820
neg,182821
neg,182822
neg,182823
neg,182824
neu,182825
neg,182826
neu,182827
neg,182828
neg,182829
neu,182830
neg,182831
pos,182832
neu,182833
neg,182834
neu,182835
pos,182836
neg,182837
neu,182838
neu,182839
neu,182840
neg,182841
neg,182842
pos,182843
pos,182844
neu,182845
neu,182846
neu,182847
neu,182848
pos,182849
pos,182850
pos,182851
neg,182852
pos,182853
neg,182854
neg,182855
pos,182856
pos,182857
pos,182858
neu,182859
pos,182860
neu,182861
neg,182862
pos,182863
neg,182864
pos,182865
neg,182866
neg,182867
neg,182868
neg,182869
neg,182870
neu,182871
neu,182872
neu,182873
pos,182874
pos,182875
neu,182876
pos,182877
pos,182878
neu,182879
pos,182880
neg,182881
pos,182882
neg,182883
pos,182884
neu,182885
pos,182886
neg,182887
pos,182888
pos,182889
pos,182890
neg,182891
neg,182892
pos,182893
neg,182894
pos,182895
neg,182896
pos,182897
neg,182898
pos,182899
neg,182900
neu,182901
pos,182902
pos,182903
neg,182904
neu,182905
pos,182906
pos,182907
neg,182908
pos,182909
pos,182910
neu,182911
pos,182912
pos,182913
neg,182914
pos,182915
pos,182916
neg,182917
pos,182918
neg,182919
neu,182920
pos,182921
pos,182922
pos,182923
pos,182924
pos,182925
pos,182926
neu,182927
pos,182928
neu,182929
neg,182930
neg,182931
neg,182932
neu,182933
neu,182934
neu,182935
pos,182936
neg,182937
neg,182938
neg,182939
pos,182940
pos,182941
pos,182942
neg,182943
neg,182944
neg,182945
neu,182946
neu,182947
neg,182948
pos,182949
pos,182950
pos,182951
pos,182952
pos,182953
pos,182954
neg,182955
neg,182956
neg,182957
pos,182958
neu,182959
neg,182960
pos,182961
neu,182962
neg,182963
pos,182964
neg,182965
pos,182966
pos,182967
neg,182968
neu,182969
pos,182970
neg,182971
neu,182972
neg,182973
neg,182974
pos,182975
pos,182976
neg,182977
pos,182978
neg,182979
pos,182980
neg,182981
neg,182982
pos,182983
pos,182984
neu,182985
pos,182986
pos,182987
pos,182988
neu,182989
neg,182990
neu,182991
pos,182992
neu,182993
neg,182994
neg,182995
neu,182996
pos,182997
neg,182998
pos,182999
neu,183000
neg,183001
pos,183002
neg,183003
neu,183004
neg,183005
pos,183006
pos,183007
neu,183008
neg,183009
pos,183010
neg,183011
neg,183012
neu,183013
pos,183014
neg,183015
neg,183016
neg,183017
neg,183018
neg,183019
pos,183020
neg,183021
pos,183022
neu,183023
neu,183024
neg,183025
neg,183026
neg,183027
pos,183028
neu,183029
pos,183030
neu,183031
pos,183032
pos,183033
pos,183034
neu,183035
neg,183036
neu,183037
neg,183038
neu,183039
neg,183040
pos,183041
pos,183042
neu,183043
neg,183044
pos,183045
neu,183046
pos,183047
neg,183048
pos,183049
neg,183050
pos,183051
pos,183052
pos,183053
neu,183054
neu,183055
pos,183056
neg,183057
neg,183058
pos,183059
neg,183060
pos,183061
neg,183062
neg,183063
neg,183064
pos,183065
pos,183066
pos,183067
neg,183068
neu,183069
pos,183070
neu,183071
neg,183072
neg,183073
neu,183074
neu,183075
neg,183076
pos,183077
pos,183078
pos,183079
neg,183080
neg,183081
neu,183082
pos,183083
neu,183084
pos,183085
neg,183086
neu,183087
neg,183088
neg,183089
pos,183090
neu,183091
pos,183092
neg,183093
pos,183094
neg,183096
pos,183097
pos,183098
neg,183099
neg,183100
neu,183101
pos,183102
neu,183103
neg,183104
pos,183105
pos,183106
neu,183107
neu,183108
neg,183109
pos,183110
neg,183111
neg,183112
pos,183113
neg,183114
pos,183115
pos,183116
pos,183117
pos,183118
neg,183119
neu,183120
neg,183121
pos,183122
neu,183123
neg,183124
neu,183125
pos,183126
pos,183127
pos,183128
pos,183129
pos,183130
neg,183131
neg,183132
pos,183133
pos,183134
neg,183135
neg,183136
neg,183137
neg,183138
neg,183139
pos,183140
neg,183141
pos,183142
pos,183143
neu,183144
pos,183145
pos,183146
neu,183147
pos,183148
pos,183149
pos,183150
neg,183151
neg,183152
neg,183153
neu,183154
pos,183155
pos,183156
pos,183157
pos,183158
neg,183159
pos,183160
neg,183161
neg,183162
pos,183163
neg,183164
neg,183165
pos,183166
pos,183167
neu,183168
neu,183169
pos,183170
pos,183171
neg,183172
neg,183173
neg,183174
pos,183175
neg,183176
neu,183177
neu,183178
pos,183179
neu,183180
neu,183181
neu,183182
neu,183183
neg,183184
neg,183185
neg,183186
neu,183187
neg,183188
neg,183189
neg,183190
neg,183191
neg,183192
neg,183193
pos,183194
neg,183195
neu,183196
pos,183197
pos,183198
neg,183199
pos,183200
neg,183201
pos,183202
neg,183203
neg,183204
pos,183205
pos,183206
neg,183207
neg,183208
pos,183209
neg,183210
neg,183211
neu,183212
neg,183213
neg,183214
pos,183215
neg,183216
neg,183217
pos,183218
neu,183219
neg,183220
neu,183221
pos,183222
pos,183223
neg,183224
neu,183225
neg,183226
neg,183227
pos,183228
pos,183229
neg,183230
pos,183231
neg,183232
neg,183233
neg,183234
pos,183235
neu,183236
neg,183237
pos,183238
neu,183239
neg,183240
neg,183241
pos,183242
neg,183243
pos,183244
neg,183245
neu,183246
neg,183247
pos,183248
pos,183249
pos,183250
neu,183251
neu,183252
neg,183253
pos,183254
neu,183255
pos,183256
neu,183257
neu,183258
pos,183259
neg,183260
neu,183261
neg,183262
pos,183263
neu,183264
neg,183265
neg,183266
neu,183267
pos,183268
pos,183269
neu,183270
neu,183271
pos,183272
pos,183273
neu,183274
pos,183275
neg,183276
neg,183277
pos,183278
pos,183279
neg,183280
neg,183281
pos,183282
neu,183283
neu,183284
pos,183285
neg,183286
pos,183287
neg,183288
neg,183289
neg,183290
neu,183291
pos,183292
pos,183293
neg,183294
neg,183295
neu,183296
neg,183297
neu,183298
neg,183299
neg,183300
pos,183301
neu,183302
neg,183303
neg,183304
neu,183305
pos,183306
neu,183307
neg,183308
pos,183309
neu,183310
neg,183311
neg,183312
pos,183313
neg,183314
neu,183315
pos,183316
neg,183317
neg,183318
neg,183319
pos,183320
neg,183321
neu,183322
neg,183323
pos,183324
pos,183325
neg,183326
neg,183327
pos,183328
pos,183329
neu,183330
pos,183331
neg,183332
pos,183333
pos,183334
pos,183335
neg,183336
pos,183337
neg,183338
pos,183339
pos,183340
pos,183341
pos,183342
neu,183343
neg,183344
pos,183345
neu,183346
pos,183347
neg,183348
neg,183349
pos,183350
neu,183351
pos,183352
neu,183353
pos,183354
neg,183355
pos,183356
pos,183357
neg,183358
pos,183359
neu,183360
neg,183361
neg,183362
neg,183363
neg,183364
neg,183365
neg,183366
neg,183367
neg,183368
pos,183369
pos,183370
pos,183371
neg,183372
neu,183373
neg,183374
pos,183375
neu,183376
pos,183377
pos,183378
pos,183379
neg,183380
neg,183381
pos,183382
neg,183383
neg,183384
neu,183385
pos,183386
neg,183387
pos,183388
pos,183389
neu,183390
pos,183391
neg,183392
pos,183393
neg,183394
pos,183395
pos,183396
pos,183397
neg,183398
pos,183399
neg,183400
neg,183401
neg,183402
neu,183403
neg,183404
pos,183405
pos,183406
neg,183407
pos,183408
neu,183409
neu,183410
neg,183411
neg,183412
neg,183413
pos,183414
pos,183415
neu,183416
pos,183417
pos,183418
pos,183419
neu,183420
pos,183421
pos,183422
neg,183423
neg,183424
neg,183425
pos,183427
pos,183428
pos,183429
pos,183430
neg,183431
neu,183432
neg,183433
neg,183434
pos,183435
neg,183436
neu,183437
pos,183438
neg,183439
neu,183440
pos,183441
neu,183442
neu,183443
neu,183444
neu,183445
neg,183446
pos,183447
pos,183448
neg,183449
neu,183450
neg,183451
pos,183452
neu,183453
pos,183454
pos,183455
neg,183456
neg,183457
neg,183458
neu,183459
neg,183460
neg,183462
neg,183463
neg,183464
pos,183465
neg,183466
neu,183467
neu,183468
pos,183469
neg,183470
pos,183471
pos,183472
neu,183473
neu,183474
neg,183475
neg,183476
neu,183477
neg,183478
neu,183479
pos,183480
neg,183481
pos,183482
pos,183483
neg,183484
pos,183485
neu,183486
neg,183487
neu,183488
neg,183489
neg,183490
neu,183491
pos,183492
pos,183493
neg,183494
pos,183495
neu,183496
pos,183497
neg,183498
neg,183499
pos,183500
neg,183501
neg,183502
pos,183503
pos,183504
pos,183505
neg,183506
pos,183507
neu,183508
neu,183509
neu,183510
pos,183511
neg,183512
pos,183513
neg,183514
pos,183515
pos,183516
neu,183517
neu,183518
neg,183519
pos,183520
neg,183521
neu,183522
neg,183523
neu,183524
pos,183525
neg,183526
pos,183527
pos,183528
pos,183529
neg,183530
neu,183531
neu,183532
neg,183533
pos,183534
pos,183535
pos,183536
neg,183537
pos,183538
neg,183539
pos,183540
pos,183541
pos,183542
neg,183543
pos,183544
pos,183545
neu,183546
pos,183547
neu,183548
neg,183549
neu,183550
pos,183552
pos,183553
neu,183554
pos,183555
neg,183556
neu,183557
neu,183558
pos,183559
pos,183560
neu,183561
neu,183562
neu,183563
neg,183564
pos,183565
neu,183566
neg,183567
pos,183568
neu,183569
pos,183570
pos,183571
neg,183572
neg,183573
pos,183574
pos,183575
neg,183576
neg,183577
neg,183578
neu,183579
pos,183580
neg,183581
pos,183582
neu,183583
neg,183584
neg,183585
neu,183586
neu,183587
neg,183588
neg,183589
neg,183590
pos,183591
neu,183592
pos,183593
pos,183594
neg,183595
pos,183596
neu,183597
neu,183598
neg,183599
neu,183600
pos,183601
pos,183602
neg,183603
pos,183604
pos,183605
pos,183606
pos,183607
pos,183608
neu,183609
pos,183610
pos,183611
pos,183612
pos,183613
neg,183614
neg,183615
neg,183616
neu,183617
pos,183618
pos,183619
neg,183620
neg,183621
neg,183622
neg,183623
neg,183624
neg,183625
pos,183626
pos,183627
pos,183628
neg,183629
neu,183630
neg,183631
pos,183632
neg,183633
neu,183634
neg,183635
neg,183636
pos,183637
neg,183638
pos,183639
neg,183640
neg,183641
neg,183642
pos,183643
pos,183644
pos,183645
neu,183646
pos,183647
neg,183648
pos,183649
pos,183650
neg,183651
neu,183652
neg,183653
pos,183654
pos,183655
pos,183656
neu,183657
pos,183658
neg,183659
pos,183660
neg,183661
pos,183662
neg,183663
neu,183664
neg,183665
neu,183666
neg,183667
neg,183668
neu,183669
neu,183670
pos,183671
neg,183672
neg,183673
neg,183674
neg,183675
neu,183676
pos,183677
neg,183678
neg,183679
pos,183680
neu,183681
neu,183682
neg,183683
neu,183684
neg,183685
neg,183686
neg,183687
pos,183688
neg,183689
pos,183690
pos,183691
neg,183692
pos,183693
neu,183694
pos,183695
pos,183696
pos,183697
neg,183698
neg,183699
neg,183700
pos,183701
pos,183702
neg,183703
neg,183704
neu,183705
neu,183706
pos,183707
pos,183708
neg,183709
pos,183710
neg,183711
pos,183712
neg,183713
neg,183714
pos,183715
neu,183716
neu,183717
pos,183718
pos,183719
pos,183720
pos,183721
neg,183722
neg,183723
pos,183724
pos,183725
neg,183726
neg,183727
neu,183728
pos,183729
neg,183730
neu,183731
neu,183732
pos,183733
neg,183734
pos,183735
neg,183736
neg,183737
neg,183738
neg,183739
neu,183740
neu,183741
pos,183742
pos,183743
neg,183744
pos,183745
neg,183746
pos,183747
neg,183748
pos,183749
neg,183750
pos,183751
neg,183752
neg,183753
neg,183754
neu,183755
pos,183756
pos,183757
neg,183758
pos,183759
pos,183760
pos,183761
neu,183762
pos,183763
neg,183764
neg,183765
neg,183766
neg,183767
neg,183768
pos,183769
pos,183770
neu,183771
pos,183772
neu,183773
neg,183774
neg,183775
neg,183776
neg,183777
pos,183778
neg,183779
pos,183780
neg,183781
neg,183782
neg,183783
neg,183784
pos,183785
pos,183786
pos,183787
neg,183788
neg,183789
neu,183790
pos,183791
neg,183792
pos,183793
neu,183794
neu,183795
neg,183796
neu,183797
neg,183798
pos,183799
neg,183800
pos,183801
pos,183802
neu,183803
neg,183804
pos,183805
pos,183806
neu,183807
pos,183808
pos,183809
pos,183810
neg,183811
pos,183812
pos,183813
neg,183814
neu,183815
neu,183816
neg,183817
pos,183818
neg,183819
neg,183820
pos,183821
pos,183822
pos,183823
neu,183824
neu,183825
pos,183826
pos,183827
neu,183828
neg,183829
neu,183830
neu,183831
neg,183832
pos,183833
pos,183834
neu,183835
neg,183836
neu,183837
neg,183838
pos,183839
neg,183840
neu,183841
neg,183842
pos,183843
neu,183844
pos,183845
neu,183846
pos,183847
pos,183848
neg,183849
neu,183850
neg,183851
neg,183852
pos,183853
pos,183854
neg,183855
neg,183856
pos,183857
neg,183858
neg,183859
neg,183860
pos,183861
pos,183862
pos,183863
pos,183864
neg,183865
neg,183866
neg,183867
pos,183868
neg,183869
neg,183870
neg,183871
neg,183872
neu,183873
pos,183874
pos,183875
neu,183876
neg,183877
pos,183878
pos,183879
neg,183880
neg,183881
neu,183882
neg,183883
pos,183884
pos,183885
neg,183886
pos,183887
neg,183888
neu,183889
neu,183890
pos,183891
neg,183892
pos,183893
neg,183894
neg,183895
neg,183896
neg,183897
pos,183898
pos,183899
pos,183900
neg,183901
pos,183902
pos,183903
pos,183904
neu,183905
pos,183906
neg,183907
neu,183908
neu,183909
neg,183910
neg,183911
pos,183912
pos,183913
neg,183914
pos,183915
pos,183916
neg,183917
neu,183918
neg,183919
pos,183920
pos,183921
neg,183922
neg,183923
neg,183924
neg,183925
neg,183926
neg,183927
pos,183928
neg,183929
pos,183930
pos,183931
pos,183932
neg,183933
neg,183934
pos,183935
neg,183936
neu,183937
pos,183938
pos,183939
pos,183940
pos,183941
neg,183942
neg,183943
neg,183944
pos,183945
neg,183946
neg,183947
neu,183948
pos,183949
neg,183950
neg,183951
neu,183952
pos,183953
neu,183954
neu,183955
neg,183956
neu,183957
pos,183958
pos,183959
neg,183960
neg,183961
neu,183962
neu,183963
neg,183964
neg,183965
pos,183966
neg,183967
pos,183968
neu,183969
pos,183970
pos,183971
neu,183972
neg,183973
neg,183974
neg,183975
neu,183976
neu,183977
pos,183978
pos,183979
neu,183980
pos,183981
neg,183982
neu,183983
pos,183984
pos,183985
neg,183986
neg,183987
pos,183988
neg,183989
neg,183990
neu,183991
pos,183992
neg,183993
pos,183994
neu,183995
pos,183996
neg,183997
neg,183998
neg,183999
neu,184000
neg,184001
pos,184002
neg,184003
neg,184004
neu,184005
neg,184006
neu,184007
pos,184008
pos,184009
neu,184010
pos,184011
neg,184012
neg,184013
neu,184014
neg,184015
neg,184016
neg,184017
neg,184018
neu,184019
neu,184020
neg,184021
pos,184022
pos,184023
neg,184024
pos,184025
neu,184026
pos,184027
neg,184028
neu,184029
pos,184030
neg,184031
neu,184032
pos,184033
pos,184034
neg,184035
neg,184036
neu,184037
pos,184038
pos,184039
neu,184040
neg,184041
neg,184042
pos,184043
neg,184044
pos,184045
pos,184046
neg,184047
neg,184048
neu,184049
neu,184050
pos,184051
pos,184052
pos,184053
neg,184054
pos,184055
pos,184056
pos,184057
neu,184058
pos,184059
neu,184060
neg,184061
pos,184062
neg,184063
neu,184064
neg,184065
pos,184066
neg,184067
neu,184069
pos,184070
neg,184071
neu,184072
neg,184073
neu,184074
neu,184075
pos,184076
pos,184077
neg,184078
neu,184079
pos,184080
pos,184081
neg,184082
pos,184083
neu,184084
pos,184085
neg,184086
neu,184087
pos,184088
neg,184089
neg,184090
pos,184091
pos,184092
neu,184093
neg,184094
pos,184095
pos,184096
pos,184097
neg,184098
neu,184099
neu,184100
pos,184101
pos,184102
neg,184103
pos,184104
neg,184105
neg,184106
